0000	7029	LDL R0,#INTERRUPTION_HANDLER
0001	B00E	LDINTA R0
0002	7001	LDL R0,#01H
0003	81FF	LDH R1,#FFH
0004	71F7	LDL R1,#F7H
0005	A01F	ST R0,R1,R15
0006	8001	LDH R0,#QUEUE
0007	7051	LDL R0,#QUEUE
0008	8101	LDH R1,#TO_REMOVE
0009	714F	LDL R1,#TO_REMOVE
000A	8201	LDH R2,#TO_STORE
000B	724E	LDL R2,#TO_STORE
000C	A01F	ST R0,R1,R15
000D	A02F	ST R0,R2,R15
000E	8101	LDH R1,#QUEUE_END
000F	7150	LDL R1,#QUEUE_END
0010	8201	LDH R2,#QUEUE_MAX_SIZE
0011	724D	LDL R2,#QUEUE_MAX_SIZE
0012	922F	LD R2,R2,R15
0013	0002	ADD R0,R0,R2
0014	6001	SUBI R0,#1H
0015	A01F	ST R0,R1,R15
0016	70F0	LDL R0,#F0H
0017	80FF	LDH R0,#FFH
0018	81E0	LDH R1,#E0H
0019	7100	LDL R1,#00H
001A	A10F	ST R1,R0,R15
001B	81FF	LDH R1,#FFH
001C	71F3	LDL R1,#F3H
001D	80FF	LDH R0,#FFH
001E	70FF	LDL R0,#FFH
001F	A01F	ST R0,R1,R15
0020	8003	LDH R0,#03H
0021	B007	LDSP R0
0022	8004	LDH R0,#04H
0023	7000	LDL R0,#00H
0024	81FF	LDH R1,#FFH
0025	71F9	LDL R1,#F9H
0026	A01F	ST R0,R1,R15
0027	B00F	ENI
0028	D0E1	JMPD #BUBBLE_SORT
0029	8D01	LDH R13,#TCB_ARRAY
002A	7D5D	LDL R13,#TCB_ARRAY
002B	BE09	POP R14
002C	C200	PUSHF
002D	5D01	ADDI R13,#1H
002E	AEDF	ST R14,R13,R15
002F	5D01	ADDI R13,#1H
0030	BE0C	CPSP R14
0031	AEDF	ST R14,R13,R15
0032	5D01	ADDI R13,#1H
0033	BE09	POP R14
0034	AEDF	ST R14,R13,R15
0035	5D01	ADDI R13,#1H
0036	A0DF	ST R0,R13,R15
0037	5D01	ADDI R13,#1H
0038	A1DF	ST R1,R13,R15
0039	5D01	ADDI R13,#1H
003A	A2DF	ST R2,R13,R15
003B	5D01	ADDI R13,#1H
003C	A3DF	ST R3,R13,R15
003D	5D01	ADDI R13,#1H
003E	A4DF	ST R4,R13,R15
003F	5D01	ADDI R13,#1H
0040	A5DF	ST R5,R13,R15
0041	5D01	ADDI R13,#1H
0042	A6DF	ST R6,R13,R15
0043	5D01	ADDI R13,#1H
0044	A7DF	ST R7,R13,R15
0045	5D01	ADDI R13,#1H
0046	A8DF	ST R8,R13,R15
0047	5D01	ADDI R13,#1H
0048	A9DF	ST R9,R13,R15
0049	5D01	ADDI R13,#1H
004A	AADF	ST R10,R13,R15
004B	5D01	ADDI R13,#1H
004C	ABDF	ST R11,R13,R15
004D	5D01	ADDI R13,#1H
004E	ACDF	ST R12,R13,R15
004F	80FF	LDH R0,#FFH
0050	70F6	LDL R0,#F6H
0051	980F	LD R8,R0,R15
0052	8800	LDH R8,#00H
0053	8001	LDH R0,#INTERRUPTION_ARRAY
0054	7044	LDL R0,#INTERRUPTION_ARRAY
0055	0008	ADD R0,R0,R8
0056	900F	LD R0,R0,R15
0057	B80A	PUSH R8
0058	C00B	JSR R0
0059	80FF	LDH R0,#FFH
005A	70F8	LDL R0,#F8H
005B	B809	POP R8
005C	A80F	ST R8,R0,R15
005D	8D01	LDH R13,#TCB_ARRAY
005E	7D5D	LDL R13,#TCB_ARRAY
005F	5D01	ADDI R13,#1H
0060	90DF	LD R0,R13,R15
0061	B00A	PUSH R0
0062	5D01	ADDI R13,#1H
0063	90DF	LD R0,R13,R15
0064	B00A	PUSH R0
0065	5D01	ADDI R13,#1H
0066	90DF	LD R0,R13,R15
0067	B00A	PUSH R0
0068	5D01	ADDI R13,#1H
0069	90DF	LD R0,R13,R15
006A	5D01	ADDI R13,#1H
006B	91DF	LD R1,R13,R15
006C	5D01	ADDI R13,#1H
006D	92DF	LD R2,R13,R15
006E	5D01	ADDI R13,#1H
006F	93DF	LD R3,R13,R15
0070	5D01	ADDI R13,#1H
0071	94DF	LD R4,R13,R15
0072	5D01	ADDI R13,#1H
0073	95DF	LD R5,R13,R15
0074	5D01	ADDI R13,#1H
0075	96DF	LD R6,R13,R15
0076	5D01	ADDI R13,#1H
0077	97DF	LD R7,R13,R15
0078	5D01	ADDI R13,#1H
0079	98DF	LD R8,R13,R15
007A	5D01	ADDI R13,#1H
007B	99DF	LD R9,R13,R15
007C	5D01	ADDI R13,#1H
007D	9ADF	LD R10,R13,R15
007E	5D01	ADDI R13,#1H
007F	9BDF	LD R11,R13,R15
0080	5D01	ADDI R13,#1H
0081	9CDF	LD R12,R13,R15
0082	B00D	POPF
0083	BD09	POP R13
0084	B0D7	LDSP R13
0085	B00B	RTI
0086	8001	LDH R0,#TIMER_INTERRUPTS
0087	705C	LDL R0,#TIMER_INTERRUPTS
0088	910F	LD R1,R0,R15
0089	5101	ADDI R1,#1H
008A	A10F	ST R1,R0,R15
008B	8004	LDH R0,#04H
008C	7000	LDL R0,#00H
008D	81FF	LDH R1,#FFH
008E	71F9	LDL R1,#F9H
008F	A01F	ST R0,R1,R15
0090	B008	RTS
0091	80FF	LDH R0,#FFH
0092	70F5	LDL R0,#F5H
0093	85FF	LDH R5,#FFH
0094	75F1	LDL R5,#F1H
0095	8101	LDH R1,#QUEUE_SIZE
0096	714C	LDL R1,#QUEUE_SIZE
0097	911F	LD R1,R1,R15
0098	8201	LDH R2,#QUEUE_MAX_SIZE
0099	724D	LDL R2,#QUEUE_MAX_SIZE
009A	922F	LD R2,R2,R15
009B	1121	SUB R1,R2,R1
009C	E40F	JMPZD #FULL
009D	910F	LD R1,R0,R15
009E	8208	LDH R2,#08H
009F	7200	LDL R2,#00H
00A0	A25F	ST R2,R5,R15
00A1	AF5F	ST R15,R5,R15
00A2	8301	LDH R3,#TO_STORE
00A3	734E	LDL R3,#TO_STORE
00A4	943F	LD R4,R3,R15
00A5	A14F	ST R1,R4,R15
00A6	8001	LDH R0,#QUEUE_SIZE
00A7	704C	LDL R0,#QUEUE_SIZE
00A8	910F	LD R1,R0,R15
00A9	5101	ADDI R1,#1H
00AA	A10F	ST R1,R0,R15
00AB	D009	JMPD #SKIP1
00AC	81FF	LDH R1,#FFH
00AD	71F7	LDL R1,#F7H
00AE	921F	LD R2,R1,R15
00AF	8200	LDH R2,#00H
00B0	8000	LDH R0,#00H
00B1	70BF	LDL R0,#BFH
00B2	2020	AND R0,R2,R0
00B3	A01F	ST R0,R1,R15
00B4	B008	RTS
00B5	8001	LDH R0,#QUEUE_END
00B6	7050	LDL R0,#QUEUE_END
00B7	900F	LD R0,R0,R15
00B8	1004	SUB R0,R0,R4
00B9	E402	JMPZD #TO_STORE_QUEUE_END
00BA	5401	ADDI R4,#01H
00BB	D002	JMPD #END_INPUT_HND
00BC	8401	LDH R4,#QUEUE
00BD	7451	LDL R4,#QUEUE
00BE	A43F	ST R4,R3,R15
00BF	8000	LDH R0,#00H
00C0	7080	LDL R0,#80H
00C1	81FF	LDH R1,#FFH
00C2	71F7	LDL R1,#F7H
00C3	921F	LD R2,R1,R15
00C4	8200	LDH R2,#00H
00C5	3002	OR R0,R0,R2
00C6	A01F	ST R0,R1,R15
00C7	B008	RTS
00C8	85FF	LDH R5,#FFH
00C9	75F1	LDL R5,#F1H
00CA	8101	LDH R1,#QUEUE_SIZE
00CB	714C	LDL R1,#QUEUE_SIZE
